fecha;hora;id_alumno;id_curso;tipo
3/18/2025;09:27:20;5664;10192;ALTA
3/18/2025;04:23:32;5702;10103;ALTA
3/19/2025;09:24:07;5713;10034;ALTA
3/19/2025;09:24:29;5713;10220;ALTA
3/17/2025;05:05:06;5716;10211;ALTA
3/17/2025;05:05:52;5716;10181;ALTA
3/17/2025;03:22:44;5719;10054;ALTA
3/17/2025;04:39:29;5719;10054;BAJA
3/17/2025;04:42:33;5719;10199;ALTA
3/18/2025;09:50:21;5719;10195;ALTA
3/18/2025;09:52:18;5719;10199;BAJA
3/14/2025;05:43:25;5721;10193;ALTA
3/14/2025;05:48:20;5721;10082;BAJA
3/14/2025;05:22:37;5741;10249;ALTA
3/14/2025;05:24:37;5741;10173;BAJA
3/18/2025;02:35:07;5752;10249;ALTA
3/17/2025;10:12:44;5796;10249;ALTA
3/17/2025;12:20:55;5796;10030;ALTA
3/14/2025;04:43:37;5812;9996;ALTA
3/14/2025;04:43:57;5812;10057;BAJA
3/17/2025;10:42:55;5822;10115;ALTA
3/19/2025;11:36:48;5824;10121;BAJA
3/19/2025;11:37:49;5824;10012;ALTA
3/19/2025;11:39:00;5824;10023;ALTA
3/19/2025;11:39:08;5824;10002;BAJA
3/14/2025;04:52:07;5861;10247;ALTA
3/17/2025;12:08:00;5871;10087;ALTA
3/18/2025;05:58:51;5876;10181;ALTA
3/18/2025;05:59:38;5876;10033;BAJA
3/18/2025;06:00:41;5876;10093;ALTA
3/17/2025;11:18:55;5887;10100;BAJA
3/17/2025;09:52:33;5893;10013;ALTA
3/14/2025;05:11:53;5935;10247;ALTA
3/17/2025;09:59:24;5935;10124;ALTA
3/14/2025;04:52:35;5947;10247;ALTA
3/17/2025;11:11:03;5947;10088;ALTA
3/18/2025;01:25:32;5959;10078;ALTA
3/14/2025;05:06:44;5969;10247;ALTA
3/18/2025;03:57:05;5975;10051;ALTA
3/18/2025;10:40:04;5996;10085;ALTA
3/14/2025;04:50:55;6002;10247;ALTA
3/17/2025;01:06:13;6002;10247;BAJA
3/17/2025;01:06:43;6002;10171;BAJA
3/17/2025;01:07:46;6002;10133;ALTA
3/17/2025;01:08:41;6002;10204;ALTA
3/14/2025;05:37:54;6013;10170;ALTA
3/14/2025;05:38:15;6013;10165;ALTA
3/14/2025;05:39:33;6013;10051;ALTA
3/18/2025;10:40:16;6027;10085;ALTA
3/14/2025;05:07:01;6032;10247;ALTA
3/17/2025;12:54:58;6032;10118;ALTA
3/17/2025;09:44:20;6046;10247;ALTA
3/17/2025;11:09:29;6046;10088;ALTA
3/17/2025;11:10:33;6046;10088;BAJA
3/17/2025;11:38:12;6046;10170;ALTA
3/17/2025;04:34:04;6046;10165;ALTA
3/19/2025;09:06:50;6046;10242;BAJA
3/17/2025;10:24:58;6049;10222;ALTA
3/14/2025;04:52:55;6054;10247;ALTA
3/17/2025;12:58:09;6054;10170;ALTA
3/14/2025;05:00:32;6056;10045;ALTA
3/14/2025;05:02:05;6056;10045;BAJA
3/14/2025;05:05:26;6056;10050;ALTA
3/14/2025;05:14:28;6056;10087;BAJA
3/14/2025;05:27:52;6060;10247;ALTA
3/17/2025;04:58:34;6067;10171;ALTA
3/17/2025;04:59:00;6067;10165;ALTA
